
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 43
No. of Gates: 4499
No. of DFFs: 517
No. of Nodes: 10535
Execution Time: 2236296000 ns
Primary Inputs: troj86_0n3 troj86_0n2 troj86_0N36 test_si troj86_0n1 troj86_0N37 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj86_0N38 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj86_0n6 troj86_0n4 Trigger_en0_6 Trigger_en0_1 troj86_0n5 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 troj86_0state_2_ g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2327	12	21	130	1	0
n2361	12	21	121	1	0
n2395	21	12	122	0	1
n2296	39	10	94	4	0
n2315	39	10	139	4	0
Trigger_en0_1	6	596	0	0	64
n2298	75	6	98	2	0
n2320	85	6	143	4	0
n876	6	49	52	0	0
n1330	23	45	1114	3	4
n1332	18	60	1110	2	6
g8277	18	41	8452	2	5
\DFF_361/Q_reg-SDFF-output-A	3	58	75839	0	7
\DFF_322/Q_reg-SDFF-output-A	3	43	1638	0	4
\DFF_58/Q_reg-SDFF-output-A	3	33	9440	0	3
\DFF_442/Q_reg-SDFF-output-A	3	40	1241	0	4
\DFF_355/Q_reg-SDFF-output-A	3	42	1468	0	4
\DFF_231/Q_reg-SDFF-output-A	3	51	23649	0	4
\DFF_334/Q_reg-SDFF-output-A	3	35	9640	0	3
\DFF_202/Q_reg-SDFF-output-A	3	49	24151	0	4
\DFF_510/Q_reg-SDFF-output-A	3	33	21538	0	3
\DFF_401/Q_reg-SDFF-output-A	3	40	1722	0	4
\DFF_486/Q_reg-SDFF-output-A	3	61	1252	0	5
\DFF_250/Q_reg-SDFF-output-A	3	54	1685	0	5
\DFF_61/Q_reg-SDFF-output-A	3	38	2938	0	4
\DFF_498/Q_reg-SDFF-output-A	3	46	15036	0	4
\DFF_32/Q_reg-SDFF-output-A	3	39	9863	0	3
\DFF_511/Q_reg-SDFF-output-A	3	28	20671	0	2
\DFF_123/Q_reg-SDFF-output-A	3	28	10061	0	2
\DFF_133/Q_reg-SDFF-output-A	3	28	3388	0	2
\DFF_345/Q_reg-SDFF-output-A	3	28	1179	0	2
\DFF_386/Q_reg-SDFF-output-A	3	28	1678	0	2
g7773	22	25	55374	0	3
g7771	22	25	14659	0	3
g7770	22	25	28860	0	3
g7769	22	25	468	0	3
g7768	22	25	4322	0	3
g7765	22	26	11471	1	3
g7764	22	26	2821	1	3
g7762	22	25	3029	0	3
g7761	22	25	1426	0	3
g7365	21	18	3840	0	2
g7364	21	30	5970	0	2
g7361	21	36	5730	0	2
g7358	21	23	3964	0	2
g7357	21	24	5141	0	2
g7356	21	23	238	0	2
g7355	16	20	2518	0	1
g7354	16	20	530	0	1
g7352	16	20	6128	0	1
g7351	21	18	3948	0	2
g7349	16	20	12227	0	1
g7348	10	19	19887	0	1
g7346	16	20	5878	0	1
g7342	21	41	5584	0	4
g7363	16	19	22794	0	1
g7362	16	20	5415	0	1
g7360	10	19	72586	0	1
g7359	16	20	20647	0	1
g7347	16	20	4173	0	1
g7345	16	20	4379	0	1
g7344	10	19	12999	0	1
g7341	16	20	12348	0	1
g7340	16	20	6161	0	1
g7339	10	19	828	0	1
g7338	16	20	2668	0	1
\DFF_140/Q_reg-SDFF-output-A	3	22	7838	0	1
\DFF_256/Q_reg-SDFF-output-A	3	22	4528	0	1
\DFF_326/Q_reg-SDFF-output-A	3	22	253	0	1
\DFF_528/Q_reg-SDFF-output-A	3	15	1670	0	1
\DFF_47/Q_reg-SDFF-MUX21	6	30	11357	0	1
\DFF_495/Q_reg-SDFF-MUX21	6	20	16111	0	2
\DFF_235/Q_reg-SDFF-MUX21	6	30	22197	0	1
\DFF_249/Q_reg-SDFF-MUX21	6	40	2912	0	3
\DFF_109/Q_reg-SDFF-MUX21	6	30	2976	0	1
\DFF_482/Q_reg-SDFF-MUX21	6	28	2519	0	3
\DFF_415/Q_reg-SDFF-MUX21	6	24	14773	0	1
\DFF_374/Q_reg-SDFF-MUX21	6	37	71550	0	2
\DFF_128/Q_reg-SDFF-MUX21	6	22	5891	0	1
\DFF_516/Q_reg-SDFF-MUX21	6	33	19097	0	2
\DFF_36/Q_reg-SDFF-MUX21	6	24	2119	0	1
\DFF_404/Q_reg-SDFF-MUX21	6	33	29721	0	2
n1195	20	52	246	2	5
n1078	123	10	10078	14	1
n1053	47	26	495	5	3
n1082	89	21	12205	9	2
n1058	75	22	1881	7	2
n1067	75	22	218	7	2
n1077	219	9	238	23	1
n1054	48	27	495	5	3
n996	53	153	2177	5	15
n969	63	41	35812	6	5
n921	134	10	5778	17	1
n926	54	30	72986	5	4
n933	98	31	1492	13	3
n938	55	40	2738	5	5
n970	11	120	1319	1	15
n1964	26	196	335	4	22
\DFF_503/Q_reg-SDFF-output-A	3	23	2813	0	1
\DFF_199/Q_reg-SDFF-output-A	3	32	28562	0	2
\DFF_346/Q_reg-SDFF-output-A	3	273	1000	0	30
\DFF_104/Q_reg-SDFF-output-A	3	41	4436	0	2
\DFF_324/Q_reg-SDFF-MUX21	6	34	713	0	4
\DFF_75/Q_reg-SDFF-MUX21	6	43	7608	0	4
n1090	63	31	733	6	4
n1095	63	97	6866	6	9
n1105	63	36	42114	6	4
n1111	41	48	1627	4	6
\DFF_180/Q_reg-SDFF-MUX21	6	26	2188	0	2
g8780	5	35	376	0	3
\DFF_86/Q_reg-SDFF-output-A	3	71	1909	0	6
\DFF_427/Q_reg-SDFF-output-A	3	53	5381	0	4
\DFF_48/Q_reg-SDFF-output-A	3	46	9425	0	5
\DFF_15/Q_reg-SDFF-output-A	3	48	10795	0	5
\DFF_281/Q_reg-SDFF-output-A	3	47	14445	0	4
\DFF_521/Q_reg-SDFF-output-A	3	52	5936	0	5
\DFF_60/Q_reg-SDFF-output-A	3	38	8907	0	4
\DFF_488/Q_reg-SDFF-output-A	3	44	30880	0	4
\DFF_223/Q_reg-SDFF-output-A	3	38	1373	0	3
\DFF_155/Q_reg-SDFF-MUX21	6	10	1489	0	1
\DFF_313/Q_reg-SDFF-MUX21	6	43	12276	0	4
\DFF_373/Q_reg-SDFF-MUX21	6	32	72119	0	3
\DFF_339/Q_reg-SDFF-MUX21	6	32	2204	0	3
\DFF_209/Q_reg-SDFF-MUX21	6	55	17437	0	5
\DFF_493/Q_reg-SDFF-MUX21	6	39	17189	0	4
\DFF_85/Q_reg-SDFF-MUX21	6	23	4140	0	2
\DFF_349/Q_reg-SDFF-MUX21	6	44	536	0	4
n1549	58	8	359	6	0
trig288_0n2	23	60	187	1	5
n2407	7	8	135	0	0
n2303	25	14	124	0	0
n2333	23	14	128	0	0
n2367	23	14	119	0	0
n2388	17	14	126	0	0
n2465	31	40	99	0	4
n2429	7	15	148	0	0
n2330	21	7	130	0	0
n2364	16	7	126	0	0
trig293_0n3	6	65	302	0	5
n2285	46	14	58	0	0
n2458	128	4	66	0	0
n2300	130	4	122	0	0
n2305	35	27	114	0	1
n2284	37	19	67	0	2
n2304	37	31	112	0	2
n2349	27	15	124	0	1
n2380	23	15	119	0	1
n2392	23	15	120	0	1
n2443	27	15	136	0	1
n2457	27	15	43	0	1
n2462	23	15	107	0	1
n1328	46	33	12916	4	4
n1333	23	32	1105	3	4
\DFF_418/Q_reg-SDFF-output-A	3	44	8449	0	5
\DFF_361/Q_reg-SDFF-MUX21	6	27	75836	0	3
\DFF_322/Q_reg-SDFF-MUX21	6	24	1635	0	2
\DFF_58/Q_reg-SDFF-MUX21	6	28	9437	0	3
\DFF_442/Q_reg-SDFF-MUX21	6	18	1238	0	2
\DFF_355/Q_reg-SDFF-MUX21	6	25	1465	0	3
\DFF_231/Q_reg-SDFF-MUX21	6	27	23646	0	3
\DFF_334/Q_reg-SDFF-MUX21	6	36	9637	0	3
\DFF_202/Q_reg-SDFF-MUX21	6	20	24148	0	2
\DFF_510/Q_reg-SDFF-MUX21	6	34	21535	0	3
\DFF_401/Q_reg-SDFF-MUX21	6	21	1719	0	3
\DFF_486/Q_reg-SDFF-MUX21	6	25	1249	0	3
\DFF_250/Q_reg-SDFF-MUX21	6	46	1682	0	4
\DFF_61/Q_reg-SDFF-MUX21	6	39	2935	0	4
\DFF_498/Q_reg-SDFF-MUX21	6	23	15033	0	3
\DFF_32/Q_reg-SDFF-MUX21	6	31	9860	0	3
\DFF_511/Q_reg-SDFF-MUX21	6	29	20668	0	2
\DFF_123/Q_reg-SDFF-MUX21	6	29	10058	0	2
\DFF_133/Q_reg-SDFF-MUX21	6	25	3385	0	2
\DFF_345/Q_reg-SDFF-MUX21	6	29	1176	0	2
\DFF_386/Q_reg-SDFF-MUX21	6	23	1675	0	2
\DFF_229/Q_reg-SDFF-output-A	3	28	55371	0	3
\DFF_279/Q_reg-SDFF-output-A	3	28	14656	0	3
\DFF_197/Q_reg-SDFF-output-A	3	28	28857	0	3
\DFF_251/Q_reg-SDFF-output-A	3	28	465	0	3
\DFF_259/Q_reg-SDFF-output-A	3	28	4319	0	3
\DFF_46/Q_reg-SDFF-output-A	3	29	11468	0	3
\DFF_390/Q_reg-SDFF-output-A	3	29	2818	0	3
\DFF_176/Q_reg-SDFF-output-A	3	28	3026	0	3
\DFF_485/Q_reg-SDFF-output-A	3	28	1423	0	3
\DFF_477/Q_reg-SDFF-output-A	3	21	3837	0	2
\DFF_81/Q_reg-SDFF-output-A	3	33	5967	0	2
\DFF_425/Q_reg-SDFF-output-A	3	39	5727	0	2
\DFF_466/Q_reg-SDFF-output-A	3	26	3961	0	2
\DFF_254/Q_reg-SDFF-output-A	3	27	5138	0	2
\DFF_20/Q_reg-SDFF-output-A	3	26	235	0	2
\DFF_392/Q_reg-SDFF-output-A	3	23	2515	0	1
\DFF_17/Q_reg-SDFF-output-A	3	23	527	0	1
\DFF_520/Q_reg-SDFF-output-A	3	23	6125	0	1
\DFF_130/Q_reg-SDFF-output-A	3	21	3945	0	2
\DFF_10/Q_reg-SDFF-output-A	3	23	12224	0	1
\DFF_514/Q_reg-SDFF-output-A	3	22	19884	0	1
\DFF_453/Q_reg-SDFF-output-A	3	23	5875	0	1
\DFF_426/Q_reg-SDFF-output-A	3	44	5581	0	4
\DFF_218/Q_reg-SDFF-output-A	3	22	22791	0	1
\DFF_456/Q_reg-SDFF-output-A	3	23	5412	0	1
\DFF_371/Q_reg-SDFF-output-A	3	22	72583	0	1
\DFF_138/Q_reg-SDFF-output-A	3	23	20644	0	1
\DFF_463/Q_reg-SDFF-output-A	3	23	4170	0	1
\DFF_258/Q_reg-SDFF-output-A	3	23	4376	0	1
\DFF_39/Q_reg-SDFF-output-A	3	22	12996	0	1
\DFF_42/Q_reg-SDFF-output-A	3	23	12345	0	1
\DFF_164/Q_reg-SDFF-output-A	3	23	6158	0	1
\DFF_505/Q_reg-SDFF-output-A	3	22	825	0	1
\DFF_391/Q_reg-SDFF-output-A	3	23	2665	0	1
\DFF_140/Q_reg-SDFF-MUX21	6	21	7835	0	1
\DFF_256/Q_reg-SDFF-MUX21	6	23	4525	0	1
\DFF_326/Q_reg-SDFF-MUX21	6	23	250	0	1
\DFF_528/Q_reg-SDFF-MUX21	6	11	1667	0	1
n1194	62	21	236	6	2
n1123	47	10	474	6	1
n1081	53	88	12173	5	8
n1057	54	76	1849	5	7
n1066	54	76	36819	5	7
n1076	20	124	10068	2	14
trig292_0n2	3	315	142	0	35
n1049	109	22	825	11	2
n1122	47	9	475	6	1
n995	62	28	2168	6	4
n919	43	9	5745	5	1
n925	72	9	72999	10	1
n924	63	31	72977	6	4
n932	108	40	1482	14	4
n937	65	28	2728	6	4
n968	162	12	35691	20	1
n978	162	12	12587	19	1
n987	166	12	11884	20	1
n1002	190	12	1280	22	1
n1012	165	12	10085	21	1
n1017	152	12	1913	19	1
n1027	141	12	39163	18	1
n1033	283	12	7149	31	1
n580	12	121	1318	1	15
trig289_0n2	229	5	302	23	0
\DFF_503/Q_reg-SDFF-MUX21	6	10	2810	0	1
\DFF_199/Q_reg-SDFF-MUX21	6	33	28559	0	2
\DFF_346/Q_reg-SDFF-MUX21	6	34	997	0	3
\DFF_104/Q_reg-SDFF-MUX21	6	18	4433	0	2
\DFF_261/Q_reg-SDFF-output-A	3	38	373	0	3
\DFF_86/Q_reg-SDFF-MUX21	6	28	1906	0	3
\DFF_427/Q_reg-SDFF-MUX21	6	38	5378	0	4
\DFF_48/Q_reg-SDFF-MUX21	6	35	9422	0	2
\DFF_15/Q_reg-SDFF-MUX21	6	28	10792	0	3
\DFF_281/Q_reg-SDFF-MUX21	6	30	14442	0	3
\DFF_521/Q_reg-SDFF-MUX21	6	29	5933	0	2
\DFF_60/Q_reg-SDFF-MUX21	6	34	8904	0	3
\DFF_488/Q_reg-SDFF-MUX21	6	20	30877	0	2
\DFF_223/Q_reg-SDFF-MUX21	6	30	1370	0	3
g7304	13	41	2091	0	4
trig293_0n4	59	9	358	6	0
trig290_0n1	102	3	138	8	0
n2419	32	8	131	0	0
n2329	8	57	94	0	0
n2363	8	52	90	0	0
n2451	7	14	63	0	0
n2283	4	152	100	0	0
n878	131	5	122	0	0
n2390	76	13	67	0	0
n2416	16	47	116	1	0
n2452	42	12	28	0	0
g8279	3	63	12899	0	6
n1331	33	42	1086	4	5
\DFF_418/Q_reg-SDFF-MUX21	6	25	8446	0	3
\DFF_229/Q_reg-SDFF-MUX21	6	17	55368	0	1
\DFF_279/Q_reg-SDFF-MUX21	6	26	14653	0	3
\DFF_197/Q_reg-SDFF-MUX21	6	29	28854	0	3
\DFF_251/Q_reg-SDFF-MUX21	6	29	462	0	3
\DFF_259/Q_reg-SDFF-MUX21	6	29	4316	0	2
\DFF_46/Q_reg-SDFF-MUX21	6	30	11465	0	3
\DFF_390/Q_reg-SDFF-MUX21	6	30	2815	0	3
\DFF_176/Q_reg-SDFF-MUX21	6	29	3023	0	3
\DFF_485/Q_reg-SDFF-MUX21	6	20	1420	0	2
\DFF_477/Q_reg-SDFF-MUX21	6	10	3834	0	1
\DFF_81/Q_reg-SDFF-MUX21	6	22	5964	0	2
\DFF_425/Q_reg-SDFF-MUX21	6	28	5724	0	2
\DFF_466/Q_reg-SDFF-MUX21	6	15	3958	0	2
\DFF_254/Q_reg-SDFF-MUX21	6	28	5135	0	2
\DFF_20/Q_reg-SDFF-MUX21	6	27	232	0	2
\DFF_392/Q_reg-SDFF-MUX21	6	24	2512	0	1
\DFF_17/Q_reg-SDFF-MUX21	6	24	524	0	1
\DFF_520/Q_reg-SDFF-MUX21	6	24	6122	0	1
\DFF_130/Q_reg-SDFF-MUX21	6	10	3942	0	1
\DFF_10/Q_reg-SDFF-MUX21	6	24	12221	0	1
\DFF_514/Q_reg-SDFF-MUX21	6	23	19881	0	1
\DFF_453/Q_reg-SDFF-MUX21	6	14	5872	0	1
\DFF_426/Q_reg-SDFF-MUX21	6	33	5578	0	3
\DFF_218/Q_reg-SDFF-MUX21	6	23	22788	0	1
\DFF_456/Q_reg-SDFF-MUX21	6	24	5409	0	1
\DFF_371/Q_reg-SDFF-MUX21	6	22	72580	0	1
\DFF_138/Q_reg-SDFF-MUX21	6	11	20641	0	1
\DFF_463/Q_reg-SDFF-MUX21	6	10	4167	0	1
\DFF_258/Q_reg-SDFF-MUX21	6	24	4373	0	1
\DFF_39/Q_reg-SDFF-MUX21	6	20	12993	0	1
\DFF_42/Q_reg-SDFF-MUX21	6	24	12342	0	1
\DFF_164/Q_reg-SDFF-MUX21	6	20	6155	0	1
\DFF_505/Q_reg-SDFF-MUX21	6	20	822	0	1
\DFF_391/Q_reg-SDFF-MUX21	6	24	2662	0	1
g8781	97	22	160	11	2
n1080	62	40	12164	6	4
n1056	63	36	1840	6	5
n1065	63	39	36810	6	5
n1074	180	21	10012	19	2
n1048	54	86	793	5	8
n915	52	48	432	5	5
n994	149	12	2047	19	1
n916	140	10	5614	14	1
g9827	2	42	72966	0	5
g9826	5	113	1477	0	14
g9825	5	70	2723	0	6
n967	160	13	1279	19	1
\DFF_261/Q_reg-SDFF-MUX21	6	39	370	0	3
\DFF_400/Q_reg-SDFF-output-A	3	44	2088	0	4
n2418	9	51	112	0	0
n2825	97	12	7	0	0
n2310	13	21	128	0	0
n2405	20	13	122	0	0
n2473	9	12	118	0	0
n2824	63	13	7	0	0
\DFF_28/Q_reg-SDFF-output-A	3	66	12896	0	6
g8278	3	50	1069	0	6
\DFF_360/Q_reg-SDFF-output-A	3	25	157	0	2
n1073	53	86	9980	5	8
n1047	63	28	784	6	4
n914	59	53	3177	6	5
n1112	58	53	711	6	5
n539	53	49	431	5	5
g9895	2	21	5603	0	2
\DFF_369/Q_reg-SDFF-output-A	3	45	72963	0	5
\DFF_302/Q_reg-SDFF-output-A	3	116	1474	0	14
\DFF_297/Q_reg-SDFF-output-A	3	73	2720	0	6
g9356	26	161	35677	2	19
g9355	26	161	12573	2	19
g9354	26	161	11870	2	19
g9353	26	150	2033	2	19
g9352	26	161	1266	2	19
g9351	26	161	10071	2	19
g9350	26	153	1899	2	19
g9349	26	142	39149	2	18
g9348	26	161	7135	2	19
\DFF_400/Q_reg-SDFF-MUX21	6	16	2085	0	2
n2165	41	9	85	1	0
n571	98	13	6	0	0
\DFF_116/Q_reg-SDFF-output-A	3	15	459	0	0
n2306	44	14	105	0	0
n2389	34	8	109	0	0
n877	21	14	121	0	0
n2470	10	35	95	0	0
n2163	47	9	85	4	0
n2258	70	4	1525	6	0
n569	64	14	6	0	0
\DFF_319/Q_reg-SDFF-output-A	3	16	134	0	0
\DFF_28/Q_reg-SDFF-MUX21	6	35	12893	0	5
\DFF_119/Q_reg-SDFF-output-A	3	53	1066	0	6
\DFF_360/Q_reg-SDFF-MUX21	6	22	154	0	2
n1072	62	34	9971	6	5
n913	95	9	3135	9	1
n1045	91	59	679	9	6
n1120	128	20	12253	14	2
n540	59	54	710	6	5
n947	93	41	75361	9	4
n945	121	10	75323	12	1
n954	71	54	409	7	5
n962	95	29	896	11	3
n911	91	9	3211	9	1
\DFF_455/Q_reg-SDFF-output-A	3	24	5600	0	2
\DFF_369/Q_reg-SDFF-MUX21	6	30	72960	0	4
\DFF_302/Q_reg-SDFF-MUX21	6	27	1471	0	4
\DFF_297/Q_reg-SDFF-MUX21	6	15	2717	0	2
\DFF_271/Q_reg-SDFF-output-A	3	164	35674	0	19
\DFF_212/Q_reg-SDFF-output-A	3	164	12570	0	19
\DFF_44/Q_reg-SDFF-output-A	3	164	11867	0	19
\DFF_300/Q_reg-SDFF-output-A	3	153	2030	0	19
\DFF_461/Q_reg-SDFF-output-A	3	164	1263	0	19
\DFF_333/Q_reg-SDFF-output-A	3	164	10068	0	19
\DFF_354/Q_reg-SDFF-output-A	3	156	1896	0	19
\DFF_1/Q_reg-SDFF-output-A	3	145	39146	0	18
\DFF_449/Q_reg-SDFF-output-A	3	164	7132	0	19
n1764	17	7	6971	0	0
n2191	15	2	1241	0	0
g10465	19	3	0	0	0
\DFF_116/Q_reg-SDFF-MUX21	6	16	456	0	0
n2822	142	15	7	0	0
n2818	136	9	7	0	0
n2328	15	65	86	0	0
n2362	15	61	81	0	0
n2417	4	57	106	0	0
n2466	58	11	72	0	0
n2251	42	9	1487	3	1
g10379	20	3	0	0	0
\DFF_319/Q_reg-SDFF-MUX21	6	17	131	0	0
\DFF_119/Q_reg-SDFF-MUX21	6	20	1063	0	2
n912	20	96	3124	2	9
n1119	53	10	12220	5	1
n1046	83	60	729	9	6
n1055	91	60	1785	10	6
n1064	94	60	36755	10	6
n1071	89	60	9916	10	6
n1079	95	60	12109	9	6
n1089	86	60	678	9	6
n1094	152	60	6811	14	6
n1104	91	60	42059	9	6
n1110	103	42	1572	11	4
n946	78	9	75324	8	1
n953	81	43	399	8	6
n961	105	25	886	12	3
\DFF_455/Q_reg-SDFF-MUX21	6	24	5597	0	2
\DFF_271/Q_reg-SDFF-MUX21	6	30	35671	0	3
\DFF_212/Q_reg-SDFF-MUX21	6	30	12567	0	2
\DFF_44/Q_reg-SDFF-MUX21	6	34	11864	0	3
\DFF_300/Q_reg-SDFF-MUX21	6	17	2027	0	2
\DFF_461/Q_reg-SDFF-MUX21	6	35	1260	0	5
\DFF_333/Q_reg-SDFF-MUX21	6	33	10065	0	4
\DFF_354/Q_reg-SDFF-MUX21	6	20	1893	0	2
\DFF_1/Q_reg-SDFF-MUX21	6	9	39143	0	1
\DFF_449/Q_reg-SDFF-MUX21	6	52	7129	0	5
n1763	18	18	6960	1	0
n2187	41	10	1202	4	0
n1884	28	98	2784	0	0
n2166	19	54	40	0	0
n547	143	16	6	0	0
\DFF_350/Q_reg-SDFF-output-A	3	18	155	0	0
n2230	66	4	961	6	0
n2246	17	4	898	0	0
n523	137	10	6	0	0
\DFF_384/Q_reg-SDFF-output-A	3	12	12924	0	0
n2823	144	9	7	0	0
n2820	135	9	7	0	0
n2821	156	5	7	0	0
g10774	123	12	7	0	0
n2249	16	36	1480	1	3
n2256	20	3	1763	2	0
n910	106	21	3114	10	2
g9338	20	54	12210	2	5
g9347	120	84	669	12	9
g9346	120	92	1725	12	9
g9345	120	92	36695	12	9
g9344	120	90	9856	12	9
g9343	120	92	12049	12	9
g9342	120	87	618	12	9
g9341	120	92	6751	12	9
g9340	120	92	41999	12	9
g9339	102	92	1512	10	9
g9820	2	21	75312	0	2
g9819	5	86	394	0	8
g9818	5	110	881	0	12
n1761	33	19	6945	2	1
n2186	20	33	1192	0	3
n1907	18	2	299	0	0
n2276	10	216	22	0	6
g10463	22	3	0	0	0
\DFF_350/Q_reg-SDFF-MUX21	6	19	152	0	0
n2182	42	9	923	3	1
g10879	17	13	885	1	0
n2211	50	2	4031	4	0
n2279	3	140	29	0	0
g10457	16	3	0	0	0
\DFF_384/Q_reg-SDFF-MUX21	6	13	12921	0	0
n2241	17	4	13720	0	0
n553	145	10	6	0	0
\DFF_228/Q_reg-SDFF-output-A	3	12	55527	0	0
n1886	19	136	2868	0	0
n2225	66	4	583	6	0
n2244	17	4	72755	0	0
n526	136	10	6	0	0
\DFF_242/Q_reg-SDFF-output-A	3	12	3253	0	0
n1885	15	137	2867	0	0
n2217	45	2	2080	4	0
n2235	15	53	11561	1	0
n2248	13	4	552	0	0
n2274	220	69	493	0	0
n2280	2	7	30	0	0
n535	157	6	6	0	0
\DFF_168/Q_reg-SDFF-output-A	3	8	169	0	0
n1883	26	64	2818	0	0
n2160	73	4	6	6	0
n577	124	13	6	0	0
\DFF_22/Q_reg-SDFF-output-A	3	15	712	0	0
g10877	47	17	1469	4	1
g10875	8	21	1758	0	2
n909	115	30	3105	11	3
\DFF_43/Q_reg-SDFF-output-A	3	57	12207	0	5
\DFF_359/Q_reg-SDFF-output-A	3	87	666	0	9
\DFF_286/Q_reg-SDFF-output-A	3	95	1722	0	9
\DFF_6/Q_reg-SDFF-output-A	3	95	36692	0	9
\DFF_57/Q_reg-SDFF-output-A	3	93	9853	0	9
\DFF_11/Q_reg-SDFF-output-A	3	95	12046	0	9
\DFF_316/Q_reg-SDFF-output-A	3	90	615	0	9
\DFF_450/Q_reg-SDFF-output-A	3	95	6748	0	9
\DFF_381/Q_reg-SDFF-output-A	3	95	41996	0	9
\DFF_395/Q_reg-SDFF-output-A	3	95	1509	0	9
\DFF_362/Q_reg-SDFF-output-A	3	24	75309	0	2
\DFF_310/Q_reg-SDFF-output-A	3	89	391	0	8
\DFF_358/Q_reg-SDFF-output-A	3	113	878	0	12
n1760	24	5	6940	1	0
n2170	40	21	1185	3	0
n1904	39	21	278	2	0
n2194	41	10	11725	4	0
n2239	14	4	1798	1	0
n2181	16	36	916	1	3
n2228	20	3	14486	2	0
\DFF_530/Q_reg-SDFF-output-A	3	16	882	0	0
n2178	18	36	4015	0	3
g10881	17	13	13707	1	0
n2145	3	593	7454	0	0
n2164	154	11	83	1	0
n2198	20	53	4190	1	0
n2221	12	2	453	0	0
n2272	289	154	414	0	0
n2277	3	160	29	0	1
g10461	16	3	0	0	0
\DFF_228/Q_reg-SDFF-MUX21	6	12	55524	0	0
n2224	33	9	554	3	1
g10880	17	13	72742	1	0
n2205	20	53	1731	1	0
n2273	273	146	416	0	0
n2278	3	202	29	0	7
g10459	16	3	0	0	0
\DFF_242/Q_reg-SDFF-MUX21	6	13	3250	0	0
n1881	274	16	2730	0	0
n2215	12	41	2070	0	4
n2169	94	13	11520	3	1
g10878	17	13	539	1	0
n1900	21	10	201	2	0
g10455	12	3	0	0	0
\DFF_168/Q_reg-SDFF-MUX21	6	9	166	0	0
n1882	163	27	2719	0	0
n2141	51	65	912	0	0
n1677	17	7	567	0	0
n2264	15	2	464	0	0
n2271	222	110	458	0	0
g10377	19	3	0	0	0
\DFF_22/Q_reg-SDFF-MUX21	6	16	709	0	0
\DFF_166/Q_reg-SDFF-output-A	3	20	1466	0	1
\DFF_285/Q_reg-SDFF-output-A	3	24	1755	0	2
g9930	5	120	3100	0	11
\DFF_43/Q_reg-SDFF-MUX21	6	29	12204	0	2
\DFF_359/Q_reg-SDFF-MUX21	6	17	663	0	2
\DFF_286/Q_reg-SDFF-MUX21	6	25	1719	0	3
\DFF_6/Q_reg-SDFF-MUX21	6	28	36689	0	3
\DFF_57/Q_reg-SDFF-MUX21	6	23	9850	0	3
\DFF_11/Q_reg-SDFF-MUX21	6	29	12043	0	2
\DFF_316/Q_reg-SDFF-MUX21	6	20	612	0	2
\DFF_450/Q_reg-SDFF-MUX21	6	96	6745	0	9
\DFF_381/Q_reg-SDFF-MUX21	6	25	41993	0	2
\DFF_395/Q_reg-SDFF-MUX21	6	37	1506	0	4
\DFF_362/Q_reg-SDFF-MUX21	6	25	75306	0	2
\DFF_310/Q_reg-SDFF-MUX21	6	30	388	0	4
\DFF_358/Q_reg-SDFF-MUX21	6	12	875	0	1
n1744	14	11	6934	1	0
g11051	32	28	1174	1	3
g11042	32	20	3997	1	2
n1903	60	37	239	4	2
n2193	20	38	11715	0	4
g10882	10	15	1792	0	1
g11044	47	17	905	4	1
g11034	8	21	14481	0	2
\DFF_530/Q_reg-SDFF-MUX21	6	17	879	0	0
g11047	47	19	4004	4	0
g11038	47	19	41532	4	0
\DFF_96/Q_reg-SDFF-output-A	3	16	13704	0	0
n2144	35	3	7422	3	0
n2162	84	20	10	0	0
n2174	100	13	4143	3	1
n2220	51	3	404	5	0
n2223	20	3	543	2	0
\DFF_370/Q_reg-SDFF-output-A	3	16	72739	0	0
n2176	100	13	1684	3	1
n2269	494	290	346	0	0
n2275	22	8	10	0	0
n2184	48	13	2063	4	0
n2168	20	36	15091	1	3
n2233	24	3	11509	2	0
\DFF_120/Q_reg-SDFF-output-A	3	16	536	0	0
n1898	20	22	191	1	2
n1880	58	10	2688	2	0
n2140	621	6	342	0	0
n1863	37	10	845	4	0
n2150	55	18	519	6	0
n2263	41	10	425	4	0
n2270	512	333	303	0	0
\DFF_166/Q_reg-SDFF-MUX21	6	20	1463	0	1
\DFF_285/Q_reg-SDFF-MUX21	6	20	1752	0	2
\DFF_135/Q_reg-SDFF-output-A	3	123	3097	0	11
n1743	24	21	23691	2	1
n1758	23	20	6925	2	1
